match_no,date_x,stage_x,venue_x,batting_team,bowling_team,innings,over,striker,bowler,runs_of_bat,extras,wide,legbyes,byes,noballs,wicket_type,player_dismissed,fielder,match_id,date_y,venue_y,team1,team2,stage_y,toss_winner,toss_decision,first_ings_score,first_ings_wkts,second_ings_score,second_ings_wkts,match_result,match_winner,wb_runs,wb_wickets,balls_left,player_of_the_match,top_scorer,highscore,best_bowling,best_bowling_figure,runs,wickets
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,12.5,Rohit Sharma,Ravindra Jadeja,0,1,1,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,60,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,12.5,Rohit Sharma,Ravindra Jadeja,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,60,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,12.6,Rohit Sharma,Ravindra Jadeja,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,64,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,13.1,Nehal Wadhera,Matheesha Pathirana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,64,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,13.2,Nehal Wadhera,Matheesha Pathirana,2,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,66,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,13.3,Nehal Wadhera,Matheesha Pathirana,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,67,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,13.4,Rohit Sharma,Matheesha Pathirana,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,71,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,13.5,Rohit Sharma,Matheesha Pathirana,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,72,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,13.6,Nehal Wadhera,Matheesha Pathirana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,72,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,14.1,Rohit Sharma,Ravindra Jadeja,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,72,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,14.2,Rohit Sharma,Ravindra Jadeja,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,73,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,14.3,Nehal Wadhera,Ravindra Jadeja,2,1,,,,1,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,76,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,14.3,Nehal Wadhera,Ravindra Jadeja,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,76,5
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,14.4,Nehal Wadhera,Ravindra Jadeja,0,0,,,,,bowled,Nehal Wadhera,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,76,6
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,14.5,Piyush Chawla,Ravindra Jadeja,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,77,6
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,14.6,Rohit Sharma,Ravindra Jadeja,2,1,,,,1,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,80,6
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,14.6,Rohit Sharma,Ravindra Jadeja,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,80,6
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,15.1,Piyush Chawla,Deepak Chahar,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,80,6
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,15.2,Piyush Chawla,Deepak Chahar,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,81,6
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,15.3,Rohit Sharma,Deepak Chahar,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,82,6
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,15.4,Piyush Chawla,Deepak Chahar,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,86,6
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,15.5,Piyush Chawla,Deepak Chahar,4,0,,,,,caught and bowled,Piyush Chawla,Deepak Chahar,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,90,7
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,15.6,Jasprit Bumrah,Deepak Chahar,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,91,7
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,16.1,Jasprit Bumrah,Tushar Deshpande,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,92,7
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,16.2,Rohit Sharma,Tushar Deshpande,3,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,95,7
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,16.3,Jasprit Bumrah,Tushar Deshpande,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,95,7
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,16.4,Jasprit Bumrah,Tushar Deshpande,0,0,,,,,caught,Jasprit Bumrah,Sameer Rizvi,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,95,8
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,16.5,Gerald Coetzee,Tushar Deshpande,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,99,8
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,16.6,Gerald Coetzee,Tushar Deshpande,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,100,8
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,17.1,Gerald Coetzee,Maheesh Theekshana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,100,8
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,17.2,Gerald Coetzee,Maheesh Theekshana,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,101,8
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,17.3,Rohit Sharma,Maheesh Theekshana,4,1,,,,1,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,106,8
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,17.3,Rohit Sharma,Maheesh Theekshana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,106,8
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,17.4,Rohit Sharma,Maheesh Theekshana,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,110,8
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,17.5,Rohit Sharma,Maheesh Theekshana,4,1,,,,1,stumped,Rohit Sharma,Shivam Dube,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,115,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,17.5,Akash Madhwal,Maheesh Theekshana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,115,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,17.6,Akash Madhwal,Maheesh Theekshana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,115,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,18.1,Gerald Coetzee,Ravindra Jadeja,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,116,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,18.2,Akash Madhwal,Ravindra Jadeja,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,117,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,18.3,Gerald Coetzee,Ravindra Jadeja,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,117,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,18.4,Gerald Coetzee,Ravindra Jadeja,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,118,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,18.5,Akash Madhwal,Ravindra Jadeja,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,118,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,18.6,Akash Madhwal,Ravindra Jadeja,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,119,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,19.1,Akash Madhwal,Maheesh Theekshana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,119,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,19.2,Akash Madhwal,Maheesh Theekshana,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,120,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,19.3,Gerald Coetzee,Maheesh Theekshana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,120,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,19.4,Gerald Coetzee,Maheesh Theekshana,2,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,122,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,19.5,Gerald Coetzee,Maheesh Theekshana,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,122,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,19.6,Gerald Coetzee,Maheesh Theekshana,0,1,1,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,123,9
1,2025-04-18,League,Wankhede Stadium,MI,CSK,1,19.6,Gerald Coetzee,Maheesh Theekshana,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,124,9
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,0.1,Ruturaj Gaikwad,Tim David,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,1,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,0.2,Devon Conway,Tim David,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,1,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,0.3,Devon Conway,Tim David,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,5,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,0.4,Devon Conway,Tim David,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,5,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,0.5,Devon Conway,Tim David,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,5,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,0.6,Devon Conway,Tim David,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,5,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,1.1,Ruturaj Gaikwad,Hardik Pandya,6,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,11,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,1.2,Ruturaj Gaikwad,Hardik Pandya,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,15,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,1.3,Ruturaj Gaikwad,Hardik Pandya,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,15,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,1.4,Ruturaj Gaikwad,Hardik Pandya,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,19,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,1.5,Ruturaj Gaikwad,Hardik Pandya,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,19,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,1.6,Ruturaj Gaikwad,Hardik Pandya,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,20,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,2.1,Ruturaj Gaikwad,Gerald Coetzee,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,20,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,2.2,Ruturaj Gaikwad,Gerald Coetzee,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,20,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,2.3,Ruturaj Gaikwad,Gerald Coetzee,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,20,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,2.4,Ruturaj Gaikwad,Gerald Coetzee,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,20,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,2.5,Ruturaj Gaikwad,Gerald Coetzee,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,20,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,2.6,Ruturaj Gaikwad,Gerald Coetzee,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,24,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,3.1,Devon Conway,Jasprit Bumrah,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,25,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,3.2,Ruturaj Gaikwad,Jasprit Bumrah,0,1,1,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,26,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,3.2,Ruturaj Gaikwad,Jasprit Bumrah,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,30,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,3.3,Ruturaj Gaikwad,Jasprit Bumrah,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,31,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,3.4,Devon Conway,Jasprit Bumrah,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,31,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,3.5,Devon Conway,Jasprit Bumrah,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,31,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,3.6,Devon Conway,Jasprit Bumrah,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,32,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,4.1,Devon Conway,Akash Madhwal,0,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,32,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,4.2,Devon Conway,Akash Madhwal,1,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,33,0
1,2025-04-18,League,Wankhede Stadium,CSK,MI,2,4.3,Ruturaj Gaikwad,Akash Madhwal,4,0,,,,,,,,5001,2025-04-18,Wankhede Stadium,MI,CSK,League,MI,bat,124,9,125,4,CSK won by 6 wickets,CSK,0,6,3,Ruturaj Gaikwad,Ruturaj Gaikwad,61,Shivam Dube,3/12,37,0
